"","Treatment","SproutN","BunchN","GrapeW","WoodW","SPAD06","NDVI06","SPAD08","NDVI08","Acid","Potass","Brix","pH","Anthoc","Polyph"
"1","T1b",0.0180315962950394,-0.138352933862937,0.368625027163054,0.146623627580409,0.0507885812017374,-0.00286243290325169,-0.0633117417067519,0.0491814312307504,0.0277270957625758,0.117311595231447,-0.0103844836345861,0.0138968824239095,-0.60441082083361,-0.307519092328916
"2","T1b",0.043650694173975,-0.0549432414289009,0.216435714100239,-0.0718888566902644,-0.200345527744066,-0.0604898729261267,0.0519293862436768,0.159610516493064,0.0694302280152764,-0.204305573882177,-0.0414981228729707,-0.0170260394716524,-0.323409051124963,0.0540727209887383
"3","T1b",-0.148091077379644,0.562938928176105,0.906657764006063,0.255123495437811,0.068062305967798,0.110855552442255,0.148686133584042,-0.0280506597832953,-0.142589998396828,-0.014986657968149,-0.0290610562938015,0.036342283891665,-0.738286188355665,-0.167532708402683
"4","T1b",-0.121485243129601,-0.00483425726757572,-0.160187323175209,-0.0523769932591557,0.0975283394791279,0.0519590531232734,-0.0307615039671969,0.0263845554905686,0.0931343024607663,-0.0389548851843952,-0.0236970737747863,-0.0375424419480776,0.230019810019569,0.255593728360754
"5","T3b",0.00910742757990039,0.0332819873558259,1.26884600897519,0.856653050307365,0.15018859863471,0.12263154639261,0.161364249806589,0.0753363664924605,-0.174061272442996,0.0811115004052242,0.0408672375743305,0.0280153216738229,0.189704901052988,0.0655593753298897
"6","T2b",-0.193052952440538,-0.715574280042696,-0.326714015946815,0.518579189008012,0.160568148622375,0.0944947574951157,0.230458926236466,0.0213638576279717,-0.150323144217983,-0.0386033376869416,0.00435891587851214,0.0483045693178397,0.265499187708628,0.220927684566633
"7","T5a",0.0793703639825304,0.190859618943002,0.190274009116997,-0.400072582724083,-0.0442405233101806,-0.0416348374109647,-0.143283844097939,0.00740426323660638,-0.0070042866956612,-0.245818922423243,-0.114723258858822,-0.0517113040994411,-0.28042339648587,-0.174378935396649
"8","T7b",0.284870685500084,0.298658856640251,0.576487037673277,0.502427032257057,0.0731220293143687,0.289899284131994,0.195141954698923,0.107795212981734,0.0526469683041085,0.0298701042204738,-0.0047710793737572,0.00968014488108799,-0.41096262269017,0.127913618794945
"9","T3a",-0.174661573551813,0.281048647538556,0.789463268041574,0.611465838660778,0.0805763830389385,0.132282122327981,0.0744437843101267,0.158249101971415,-0.0414057514619369,-0.0476948208192014,-0.145701082355779,-0.0167267642990515,-0.419498672469335,-0.330424714067773
"10","T6b",-0.119803325493939,-0.122337794421542,0.0278961648478589,-0.426757356126428,-0.0960926072355725,0.00261814306800894,-0.0617271030441465,-0.0628182972256801,0.0614075702134859,0.136465247419012,0.00877880029281316,-0.00483219792831375,0.288777307201366,0.344955044993558
"11","T6a",0.243999805520651,0.902135263627903,0.546977894168202,-0.200789527891141,0.0508931497594775,0.209400408074634,-0.0390262788384918,-0.0500142802372771,-0.176669436895291,0.000369372524241198,-0.0789593391105554,0.0293511459510093,0.024180068593282,-0.11240649915555
"12","T5a",-0.420562337461071,-0.369855957237264,-0.832378080817872,-1.13051906561786,-0.17923959594105,-0.133753627516644,-0.170081637575462,0.0022337785743814,0.041520404584329,-0.0247446337488445,-0.13316589244719,-0.032398873967805,0.36547481798238,0.194403269149804
"13","T1b",0.0113302634132464,-0.223891184177447,0.485130823933003,1.19293939626968,0.172829916985787,0.0319462490497831,0.0940390729398292,0.0930223879217379,0.127255050812656,-0.0235357404814063,-0.10332765655031,-0.0320574556712151,-0.774967809411594,-0.232711746487397
"14","T7a",0.0876466986390008,0.664116586611443,0.781292509007832,0.247492620423222,-0.0622074285371008,0.171050654036301,0.0137755522000952,0.12666261778885,0.011712793188096,-0.027664604625924,-0.00356201242560473,0.0066906242122345,-0.233964331658842,0.108253723011467
"15","T3b",-0.24967400265206,-0.125657966476824,-0.328610423468335,-0.148749577934928,-0.101041395595374,0.104601498313148,0.0168630394829195,-0.138787775925354,-0.168204529514832,-0.039002288010136,-0.0397339653766843,0.00829596633807938,-0.0336781039797866,-0.327527253920044
"16","T4a",-0.15721961782184,-0.905178481686465,-1.09472108610676,0.0826569942250517,-0.0325299873685334,-0.000472071778640218,-0.0329873726755122,0.107503701143081,-0.405925510969334,0.297614649277418,0.0393295427913245,0.127865149535643,0.393238312644071,0.251613223427751
"17","T1b",0.155749153754195,0.0770608133097003,0.18341776541061,-0.201744415411473,-0.0554586181904066,0.00531937075259419,0.0240606826233292,-0.160413610393606,-0.215896014207021,0.198762712169213,-0.00252888776292318,0.0435525579774744,0.53894495337802,0.63370246484341
