АРОК-КАМАЗ 3902 res,АСТ res,Автобетоносмеситель res,Автокран res,Автосамосвал res,Бульдозер res,Бурение скважин act,Бурильная машина res,Вахтовый автомобиль res,Вертикальная планировка act,Водитель водовозки res,"ГАЗ ""Егерь"" res",Газорезчик res,Геодезист res,ДЭС res,Дефектоскопист res,Дизелист/механик res,ИТР res,Изготовление свай act,Изолировщик res,Испытаниие на прочность и герметичность ПК150+00 - ПК168+35 act,Машинист ППУ res,Машинист автобетоносмесителя res,Машинист бурильной установки res,Машинист экскаватора res,Механизаторы res,Монтаж металлоконструкций траверс act,Монтаж надземного перехода ПР1 act,Монтаж оголовников свай act,Монтаж опор act,Монтаж подземного перехода ПК 0+75 а/д к кусту 8 act,"Монтаж подземного перехода ПК 36+86 Ш26,Ш27,Ш37 act",Монтаж подземного перехода ПК 4+51 а/д к кусту 10 act,Монтажник res,Надземная прокладка трубопровода 720х10 act,Надземная прокладка трубопровода 820х10 act,Надземная прокладка трубопровода act,ППУА-2000/100м res,Погружение свай act,Полуприцеп длинномер для габаритных грузов res,Помощник машиниста бурильной установки res,Руководитель res,Сварка трубопровода act,Сварочный пост res,Срезка свай act,Топливозаправщик res,Трубоукладчик res,Устройство свайного основания act,Экскаваторы res,Электросварщики res,технические ресурсы res
0,0,0,0,0,0,912,0,0,0,0,0,0,0,0,0,0,0,1106,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,636,0,0,0
0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,44,0,0,0
0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,78,0,0,0
0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,32,0,0,0
0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,52,0,0,74,0,0,0
0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,20,0,0,122,0,0,0
0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,28,0,0,202,0,0,0
0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,30,0,0,204,0,0,0
0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,24,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,36,0,0,78,0,0,0
0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,60,0,0,68,0,0,0
0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,52,0,0,6,0,0,0
0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,38,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,76,0,0,44,0,0,0
0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,0,0,64,0,0,0
