"","A","S","E","O","R","T"
"1","young","M","uni","emp","big","train"
"2","adult","M","uni","emp","big","train"
"3","adult","M","high","self","big","car"
"4","adult","M","high","emp","big","car"
"5","adult","M","high","emp","small","train"
"6","adult","F","high","emp","big","car"
"7","young","M","high","emp","big","car"
"8","old","M","high","self","small","train"
"9","adult","M","high","emp","small","car"
"10","adult","F","high","emp","big","train"
"11","adult","F","high","emp","small","train"
"12","young","M","uni","emp","big","car"
"13","old","F","high","self","big","car"
"14","young","M","uni","emp","big","car"
"15","old","M","high","emp","big","car"
"16","adult","F","uni","emp","big","train"
"17","young","M","high","emp","small","train"
"18","young","M","uni","self","big","car"
"19","adult","F","uni","emp","big","car"
"20","adult","F","high","emp","big","train"
"21","adult","M","high","emp","big","car"
"22","young","M","high","emp","big","other"
"23","young","M","high","emp","big","car"
"24","adult","M","high","emp","big","train"
"25","old","F","high","emp","big","car"
"26","young","M","high","emp","small","train"
"27","young","F","high","emp","big","train"
"28","adult","F","high","emp","small","train"
"29","adult","M","high","emp","big","car"
"30","adult","F","high","emp","big","car"
"31","adult","M","uni","emp","big","car"
"32","young","F","uni","emp","small","car"
"33","adult","M","uni","emp","big","car"
"34","adult","M","uni","emp","big","train"
"35","young","F","high","emp","small","car"
"36","old","F","high","emp","big","other"
"37","adult","M","uni","emp","big","car"
"38","adult","M","uni","emp","big","train"
"39","adult","M","high","emp","big","other"
"40","adult","F","high","emp","big","car"
"41","old","F","high","emp","small","other"
"42","young","M","high","emp","small","train"
"43","adult","F","uni","emp","big","car"
"44","adult","F","high","emp","big","car"
"45","young","M","high","emp","big","car"
"46","young","M","high","emp","big","car"
"47","young","F","high","emp","small","car"
"48","old","M","high","emp","big","car"
"49","adult","M","high","emp","big","other"
"50","young","M","high","emp","big","train"
"51","adult","F","high","emp","big","other"
"52","adult","M","high","emp","big","car"
"53","adult","F","high","emp","big","car"
"54","young","M","high","emp","small","car"
"55","old","F","high","emp","big","car"
"56","adult","M","uni","emp","big","car"
"57","adult","M","high","emp","big","train"
"58","old","F","high","emp","big","car"
"59","old","F","high","self","small","train"
"60","young","F","uni","emp","big","car"
"61","young","M","high","emp","big","car"
"62","young","M","uni","emp","big","other"
"63","old","F","uni","emp","small","car"
"64","adult","M","high","emp","big","car"
"65","adult","M","uni","emp","big","train"
"66","old","M","high","emp","big","train"
"67","adult","M","high","emp","big","car"
"68","adult","M","high","emp","big","other"
"69","adult","M","high","emp","small","train"
"70","young","M","high","emp","big","other"
"71","young","M","uni","emp","big","car"
"72","old","M","high","emp","small","train"
"73","adult","M","high","emp","big","car"
"74","adult","M","high","emp","small","car"
"75","adult","F","high","emp","big","car"
"76","young","M","high","emp","small","car"
"77","young","F","uni","emp","big","car"
"78","adult","M","uni","emp","big","car"
"79","adult","M","high","emp","big","car"
"80","young","M","high","emp","big","other"
"81","adult","M","uni","emp","big","car"
"82","adult","F","high","emp","big","train"
"83","adult","F","uni","emp","big","car"
"84","adult","F","high","emp","big","car"
"85","young","M","high","emp","big","other"
"86","adult","M","uni","emp","big","car"
"87","adult","F","high","emp","big","car"
"88","young","F","high","emp","big","train"
"89","young","M","high","emp","big","car"
"90","adult","M","high","emp","big","car"
"91","adult","F","uni","emp","big","car"
"92","adult","M","high","self","big","train"
"93","adult","M","uni","emp","big","car"
"94","adult","M","uni","emp","big","car"
"95","young","M","high","emp","big","train"
"96","young","M","high","self","big","train"
"97","adult","F","high","emp","small","other"
"98","adult","F","uni","emp","big","car"
"99","young","M","uni","emp","small","car"
"100","old","F","high","self","small","train"
"101","young","F","high","emp","big","other"
"102","young","M","uni","emp","big","other"
"103","old","M","high","emp","big","car"
"104","old","F","high","emp","big","car"
"105","young","M","high","emp","big","train"
"106","adult","F","high","emp","big","car"
"107","young","M","high","self","small","car"
"108","adult","M","high","emp","big","car"
"109","young","M","uni","emp","big","car"
"110","adult","M","high","emp","small","train"
"111","adult","F","high","emp","big","car"
"112","adult","M","high","emp","big","train"
"113","young","F","high","emp","big","other"
"114","old","F","high","emp","big","car"
"115","adult","F","high","emp","small","car"
"116","adult","F","high","emp","big","car"
"117","adult","M","high","emp","big","car"
"118","old","M","high","emp","big","car"
"119","adult","M","high","emp","big","other"
"120","old","M","high","emp","big","other"
"121","old","M","high","self","small","car"
"122","young","M","high","emp","big","train"
